n,algo_a,algo_b,abs_max,rel_max,rel_mean,rel_q90
64,naive_def,naive_horner,1.77809e-17,1.77809e-17,4.19281e-18,1.04083e-17
64,naive_def,brent_kung_basic,2.40693e-17,2.40693e-17,4.07804e-18,6.93889e-18
64,naive_def,brent_kung_opt,2.40693e-17,2.40693e-17,4.07804e-18,6.93889e-18
64,naive_def,brent_kung_streaming,1.38778e-17,1.38778e-17,1.69068e-18,3.46945e-18
64,naive_def,brent_kung_tuned_m,2.40693e-17,2.40693e-17,4.07804e-18,6.93889e-18
64,naive_def,kl_basic,4.51028e-17,4.51028e-17,6.1088e-18,1.38778e-17
64,naive_def,kl_inplace,4.51028e-17,4.51028e-17,6.1088e-18,1.38778e-17
64,naive_def,kl_truncated_mul,4.68375e-17,4.68375e-17,8.73672e-18,2.02963e-17
64,naive_def,kl_packed_pq,4.68375e-17,4.68375e-17,8.73672e-18,2.02963e-17
64,naive_def,kl_threshold,4.68375e-17,4.68375e-17,8.73672e-18,2.02963e-17
64,naive_def,kl_tellegen,9.66241e-16,9.66241e-16,1.01765e-16,1.64127e-16
64,naive_def,kl_tellegen_xy,9.66241e-16,9.66241e-16,1.01765e-16,1.64127e-16
64,naive_horner,brent_kung_basic,1.38778e-17,1.38778e-17,3.13106e-18,6.93889e-18
64,naive_horner,brent_kung_opt,1.38778e-17,1.38778e-17,3.13106e-18,6.93889e-18
64,naive_horner,brent_kung_streaming,1.79978e-17,1.79978e-17,4.01324e-18,6.93889e-18
64,naive_horner,brent_kung_tuned_m,1.38778e-17,1.38778e-17,3.13106e-18,6.93889e-18
64,naive_horner,kl_basic,2.77556e-17,2.77556e-17,6.80506e-18,1.38778e-17
64,naive_horner,kl_inplace,2.77556e-17,2.77556e-17,6.80506e-18,1.38778e-17
64,naive_horner,kl_truncated_mul,4.85723e-17,4.85723e-17,8.93916e-18,2.14238e-17
64,naive_horner,kl_packed_pq,4.85723e-17,4.85723e-17,8.93916e-18,2.14238e-17
64,naive_horner,kl_threshold,4.85723e-17,4.85723e-17,8.93916e-18,2.14238e-17
64,naive_horner,kl_tellegen,9.62772e-16,9.62772e-16,1.0238e-16,1.69049e-16
64,naive_horner,kl_tellegen_xy,9.62772e-16,9.62772e-16,1.0238e-16,1.69049e-16
64,brent_kung_basic,brent_kung_opt,0.0,0.0,0.0,0.0
64,brent_kung_basic,brent_kung_streaming,2.42861e-17,2.42861e-17,3.32926e-18,6.93889e-18
64,brent_kung_basic,brent_kung_tuned_m,0.0,0.0,0.0,0.0
64,brent_kung_basic,kl_basic,2.77556e-17,2.77556e-17,5.49343e-18,1.16877e-17
64,brent_kung_basic,kl_inplace,2.77556e-17,2.77556e-17,5.49343e-18,1.16877e-17
64,brent_kung_basic,kl_truncated_mul,5.20417e-17,5.20417e-17,9.39275e-18,2.02963e-17
64,brent_kung_basic,kl_packed_pq,5.20417e-17,5.20417e-17,9.39275e-18,2.02963e-17
64,brent_kung_basic,kl_threshold,5.20417e-17,5.20417e-17,9.39275e-18,2.02963e-17
64,brent_kung_basic,kl_tellegen,9.66241e-16,9.66241e-16,1.02664e-16,1.68528e-16
64,brent_kung_basic,kl_tellegen_xy,9.66241e-16,9.66241e-16,1.02664e-16,1.68528e-16
64,brent_kung_opt,brent_kung_streaming,2.42861e-17,2.42861e-17,3.32926e-18,6.93889e-18
64,brent_kung_opt,brent_kung_tuned_m,0.0,0.0,0.0,0.0
64,brent_kung_opt,kl_basic,2.77556e-17,2.77556e-17,5.49343e-18,1.16877e-17
64,brent_kung_opt,kl_inplace,2.77556e-17,2.77556e-17,5.49343e-18,1.16877e-17
64,brent_kung_opt,kl_truncated_mul,5.20417e-17,5.20417e-17,9.39275e-18,2.02963e-17
64,brent_kung_opt,kl_packed_pq,5.20417e-17,5.20417e-17,9.39275e-18,2.02963e-17
64,brent_kung_opt,kl_threshold,5.20417e-17,5.20417e-17,9.39275e-18,2.02963e-17
64,brent_kung_opt,kl_tellegen,9.66241e-16,9.66241e-16,1.02664e-16,1.68528e-16
64,brent_kung_opt,kl_tellegen_xy,9.66241e-16,9.66241e-16,1.02664e-16,1.68528e-16
64,brent_kung_streaming,brent_kung_tuned_m,2.42861e-17,2.42861e-17,3.32926e-18,6.93889e-18
64,brent_kung_streaming,kl_basic,3.1225e-17,3.1225e-17,6.20028e-18,1.38778e-17
64,brent_kung_streaming,kl_inplace,3.1225e-17,3.1225e-17,6.20028e-18,1.38778e-17
64,brent_kung_streaming,kl_truncated_mul,4.85723e-17,4.85723e-17,9.17379e-18,2.02963e-17
64,brent_kung_streaming,kl_packed_pq,4.85723e-17,4.85723e-17,9.17379e-18,2.02963e-17
64,brent_kung_streaming,kl_threshold,4.85723e-17,4.85723e-17,9.17379e-18,2.02963e-17
64,brent_kung_streaming,kl_tellegen,9.64506e-16,9.64506e-16,1.01646e-16,1.64127e-16
64,brent_kung_streaming,kl_tellegen_xy,9.64506e-16,9.64506e-16,1.01646e-16,1.64127e-16
64,brent_kung_tuned_m,kl_basic,2.77556e-17,2.77556e-17,5.49343e-18,1.16877e-17
64,brent_kung_tuned_m,kl_inplace,2.77556e-17,2.77556e-17,5.49343e-18,1.16877e-17
64,brent_kung_tuned_m,kl_truncated_mul,5.20417e-17,5.20417e-17,9.39275e-18,2.02963e-17
64,brent_kung_tuned_m,kl_packed_pq,5.20417e-17,5.20417e-17,9.39275e-18,2.02963e-17
64,brent_kung_tuned_m,kl_threshold,5.20417e-17,5.20417e-17,9.39275e-18,2.02963e-17
64,brent_kung_tuned_m,kl_tellegen,9.66241e-16,9.66241e-16,1.02664e-16,1.68528e-16
64,brent_kung_tuned_m,kl_tellegen_xy,9.66241e-16,9.66241e-16,1.02664e-16,1.68528e-16
64,kl_basic,kl_inplace,0.0,0.0,0.0,0.0
64,kl_basic,kl_truncated_mul,5.55112e-17,5.55112e-17,1.1587e-17,2.498e-17
64,kl_basic,kl_packed_pq,5.55112e-17,5.55112e-17,1.1587e-17,2.498e-17
64,kl_basic,kl_threshold,5.55112e-17,5.55112e-17,1.1587e-17,2.498e-17
64,kl_basic,kl_tellegen,9.67976e-16,9.67976e-16,1.01832e-16,1.643e-16
64,kl_basic,kl_tellegen_xy,9.67976e-16,9.67976e-16,1.01832e-16,1.643e-16
64,kl_inplace,kl_truncated_mul,5.55112e-17,5.55112e-17,1.1587e-17,2.498e-17
64,kl_inplace,kl_packed_pq,5.55112e-17,5.55112e-17,1.1587e-17,2.498e-17
64,kl_inplace,kl_threshold,5.55112e-17,5.55112e-17,1.1587e-17,2.498e-17
64,kl_inplace,kl_tellegen,9.67976e-16,9.67976e-16,1.01832e-16,1.643e-16
64,kl_inplace,kl_tellegen_xy,9.67976e-16,9.67976e-16,1.01832e-16,1.643e-16
64,kl_truncated_mul,kl_packed_pq,0.0,0.0,0.0,0.0
64,kl_truncated_mul,kl_threshold,0.0,0.0,0.0,0.0
64,kl_truncated_mul,kl_tellegen,1.00094e-15,1.00094e-15,1.02054e-16,1.60722e-16
64,kl_truncated_mul,kl_tellegen_xy,1.00094e-15,1.00094e-15,1.02054e-16,1.60722e-16
64,kl_packed_pq,kl_threshold,0.0,0.0,0.0,0.0
64,kl_packed_pq,kl_tellegen,1.00094e-15,1.00094e-15,1.02054e-16,1.60722e-16
64,kl_packed_pq,kl_tellegen_xy,1.00094e-15,1.00094e-15,1.02054e-16,1.60722e-16
64,kl_threshold,kl_tellegen,1.00094e-15,1.00094e-15,1.02054e-16,1.60722e-16
64,kl_threshold,kl_tellegen_xy,1.00094e-15,1.00094e-15,1.02054e-16,1.60722e-16
64,kl_tellegen,kl_tellegen_xy,0.0,0.0,0.0,0.0
256,naive_horner,brent_kung_basic,8.32667e-17,8.32667e-17,1.76168e-17,3.46945e-17
256,naive_horner,brent_kung_opt,8.32667e-17,8.32667e-17,1.76168e-17,3.46945e-17
256,naive_horner,brent_kung_streaming,6.245e-17,6.245e-17,1.87019e-17,4.16334e-17
256,naive_horner,brent_kung_tuned_m,8.32667e-17,8.32667e-17,1.76168e-17,3.46945e-17
256,naive_horner,kl_basic,2.06432e-16,2.06432e-16,4.06853e-17,9.71445e-17
256,naive_horner,kl_inplace,2.06432e-16,2.06432e-16,4.06853e-17,9.71445e-17
256,naive_horner,kl_truncated_mul,1.59595e-16,1.59595e-16,4.13566e-17,9.02056e-17
256,naive_horner,kl_packed_pq,1.59595e-16,1.59595e-16,4.13566e-17,9.02056e-17
256,naive_horner,kl_threshold,1.59595e-16,1.59595e-16,4.13566e-17,9.02056e-17
256,naive_horner,kl_tellegen,3.73469e-14,3.73469e-14,1.51569e-15,2.75778e-15
256,naive_horner,kl_tellegen_xy,3.73469e-14,3.73469e-14,1.51569e-15,2.75778e-15
256,brent_kung_basic,brent_kung_opt,0.0,0.0,0.0,0.0
256,brent_kung_basic,brent_kung_streaming,6.93889e-17,6.93889e-17,1.72143e-17,3.46945e-17
256,brent_kung_basic,brent_kung_tuned_m,0.0,0.0,0.0,0.0
256,brent_kung_basic,kl_basic,1.80411e-16,1.80411e-16,4.06608e-17,8.32667e-17
256,brent_kung_basic,kl_inplace,1.80411e-16,1.80411e-16,4.06608e-17,8.32667e-17
256,brent_kung_basic,kl_truncated_mul,1.73472e-16,1.73472e-16,4.13395e-17,8.67362e-17
256,brent_kung_basic,kl_packed_pq,1.73472e-16,1.73472e-16,4.13395e-17,8.67362e-17
256,brent_kung_basic,kl_threshold,1.73472e-16,1.73472e-16,4.13395e-17,8.67362e-17
256,brent_kung_basic,kl_tellegen,3.73356e-14,3.73356e-14,1.51646e-15,2.72308e-15
256,brent_kung_basic,kl_tellegen_xy,3.73356e-14,3.73356e-14,1.51646e-15,2.72308e-15
256,brent_kung_opt,brent_kung_streaming,6.93889e-17,6.93889e-17,1.72143e-17,3.46945e-17
256,brent_kung_opt,brent_kung_tuned_m,0.0,0.0,0.0,0.0
256,brent_kung_opt,kl_basic,1.80411e-16,1.80411e-16,4.06608e-17,8.32667e-17
256,brent_kung_opt,kl_inplace,1.80411e-16,1.80411e-16,4.06608e-17,8.32667e-17
256,brent_kung_opt,kl_truncated_mul,1.73472e-16,1.73472e-16,4.13395e-17,8.67362e-17
256,brent_kung_opt,kl_packed_pq,1.73472e-16,1.73472e-16,4.13395e-17,8.67362e-17
256,brent_kung_opt,kl_threshold,1.73472e-16,1.73472e-16,4.13395e-17,8.67362e-17
256,brent_kung_opt,kl_tellegen,3.73356e-14,3.73356e-14,1.51646e-15,2.72308e-15
256,brent_kung_opt,kl_tellegen_xy,3.73356e-14,3.73356e-14,1.51646e-15,2.72308e-15
256,brent_kung_streaming,brent_kung_tuned_m,6.93889e-17,6.93889e-17,1.72143e-17,3.46945e-17
256,brent_kung_streaming,kl_basic,1.8735e-16,1.8735e-16,3.9992e-17,8.67362e-17
256,brent_kung_streaming,kl_inplace,1.8735e-16,1.8735e-16,3.9992e-17,8.67362e-17
256,brent_kung_streaming,kl_truncated_mul,1.7087e-16,1.7087e-16,3.97119e-17,8.32667e-17
256,brent_kung_streaming,kl_packed_pq,1.7087e-16,1.7087e-16,3.97119e-17,8.32667e-17
256,brent_kung_streaming,kl_threshold,1.7087e-16,1.7087e-16,3.97119e-17,8.32667e-17
256,brent_kung_streaming,kl_tellegen,3.73737e-14,3.73737e-14,1.51699e-15,2.73436e-15
256,brent_kung_streaming,kl_tellegen_xy,3.73737e-14,3.73737e-14,1.51699e-15,2.73436e-15
256,brent_kung_tuned_m,kl_basic,1.80411e-16,1.80411e-16,4.06608e-17,8.32667e-17
256,brent_kung_tuned_m,kl_inplace,1.80411e-16,1.80411e-16,4.06608e-17,8.32667e-17
256,brent_kung_tuned_m,kl_truncated_mul,1.73472e-16,1.73472e-16,4.13395e-17,8.67362e-17
256,brent_kung_tuned_m,kl_packed_pq,1.73472e-16,1.73472e-16,4.13395e-17,8.67362e-17
256,brent_kung_tuned_m,kl_threshold,1.73472e-16,1.73472e-16,4.13395e-17,8.67362e-17
256,brent_kung_tuned_m,kl_tellegen,3.73356e-14,3.73356e-14,1.51646e-15,2.72308e-15
256,brent_kung_tuned_m,kl_tellegen_xy,3.73356e-14,3.73356e-14,1.51646e-15,2.72308e-15
256,kl_basic,kl_inplace,0.0,0.0,0.0,0.0
256,kl_basic,kl_truncated_mul,3.05311e-16,3.05311e-16,5.48378e-17,1.34441e-16
256,kl_basic,kl_packed_pq,3.05311e-16,3.05311e-16,5.48378e-17,1.34441e-16
256,kl_basic,kl_threshold,3.05311e-16,3.05311e-16,5.48378e-17,1.34441e-16
256,kl_basic,kl_tellegen,3.73156e-14,3.73156e-14,1.51779e-15,2.71571e-15
256,kl_basic,kl_tellegen_xy,3.73156e-14,3.73156e-14,1.51779e-15,2.71571e-15
256,kl_inplace,kl_truncated_mul,3.05311e-16,3.05311e-16,5.48378e-17,1.34441e-16
256,kl_inplace,kl_packed_pq,3.05311e-16,3.05311e-16,5.48378e-17,1.34441e-16
256,kl_inplace,kl_threshold,3.05311e-16,3.05311e-16,5.48378e-17,1.34441e-16
256,kl_inplace,kl_tellegen,3.73156e-14,3.73156e-14,1.51779e-15,2.71571e-15
256,kl_inplace,kl_tellegen_xy,3.73156e-14,3.73156e-14,1.51779e-15,2.71571e-15
256,kl_truncated_mul,kl_packed_pq,0.0,0.0,0.0,0.0
256,kl_truncated_mul,kl_threshold,0.0,0.0,0.0,0.0
256,kl_truncated_mul,kl_tellegen,3.73139e-14,3.73139e-14,1.52005e-15,2.71528e-15
256,kl_truncated_mul,kl_tellegen_xy,3.73139e-14,3.73139e-14,1.52005e-15,2.71528e-15
256,kl_packed_pq,kl_threshold,0.0,0.0,0.0,0.0
256,kl_packed_pq,kl_tellegen,3.73139e-14,3.73139e-14,1.52005e-15,2.71528e-15
256,kl_packed_pq,kl_tellegen_xy,3.73139e-14,3.73139e-14,1.52005e-15,2.71528e-15
256,kl_threshold,kl_tellegen,3.73139e-14,3.73139e-14,1.52005e-15,2.71528e-15
256,kl_threshold,kl_tellegen_xy,3.73139e-14,3.73139e-14,1.52005e-15,2.71528e-15
256,kl_tellegen,kl_tellegen_xy,0.0,0.0,0.0,0.0
1024,naive_horner,brent_kung_basic,5.65379e-11,3.90674e-11,6.54409e-13,9.50624e-13
1024,naive_horner,brent_kung_opt,5.65379e-11,3.90674e-11,6.54409e-13,9.50624e-13
1024,naive_horner,brent_kung_streaming,1.28502e-11,1.249e-11,2.41132e-13,3.87079e-13
1024,naive_horner,brent_kung_tuned_m,5.65379e-11,3.90674e-11,6.54409e-13,9.50624e-13
1024,naive_horner,kl_basic,1.21219e-11,4.55358e-12,1.77492e-13,4.49964e-13
1024,naive_horner,kl_inplace,1.21219e-11,4.55358e-12,1.77492e-13,4.49964e-13
1024,naive_horner,kl_truncated_mul,5.99307e-10,5.44555e-10,1.16893e-11,2.58327e-11
1024,naive_horner,kl_packed_pq,5.99307e-10,5.44555e-10,1.16893e-11,2.58327e-11
1024,naive_horner,kl_threshold,5.99307e-10,5.44555e-10,1.16893e-11,2.58327e-11
1024,naive_horner,kl_tellegen,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,naive_horner,kl_tellegen_xy,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,brent_kung_basic,brent_kung_opt,0.0,0.0,0.0,0.0
1024,brent_kung_basic,brent_kung_streaming,4.42597e-11,2.75822e-11,5.04646e-13,7.89162e-13
1024,brent_kung_basic,brent_kung_tuned_m,0.0,0.0,0.0,0.0
1024,brent_kung_basic,kl_basic,6.16929e-11,3.86012e-11,7.34008e-13,1.10103e-12
1024,brent_kung_basic,kl_inplace,6.16929e-11,3.86012e-11,7.34008e-13,1.10103e-12
1024,brent_kung_basic,kl_truncated_mul,6.12091e-10,5.59565e-10,1.14311e-11,2.51203e-11
1024,brent_kung_basic,kl_packed_pq,6.12091e-10,5.59565e-10,1.14311e-11,2.51203e-11
1024,brent_kung_basic,kl_threshold,6.12091e-10,5.59565e-10,1.14311e-11,2.51203e-11
1024,brent_kung_basic,kl_tellegen,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,brent_kung_basic,kl_tellegen_xy,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,brent_kung_opt,brent_kung_streaming,4.42597e-11,2.75822e-11,5.04646e-13,7.89162e-13
1024,brent_kung_opt,brent_kung_tuned_m,0.0,0.0,0.0,0.0
1024,brent_kung_opt,kl_basic,6.16929e-11,3.86012e-11,7.34008e-13,1.10103e-12
1024,brent_kung_opt,kl_inplace,6.16929e-11,3.86012e-11,7.34008e-13,1.10103e-12
1024,brent_kung_opt,kl_truncated_mul,6.12091e-10,5.59565e-10,1.14311e-11,2.51203e-11
1024,brent_kung_opt,kl_packed_pq,6.12091e-10,5.59565e-10,1.14311e-11,2.51203e-11
1024,brent_kung_opt,kl_threshold,6.12091e-10,5.59565e-10,1.14311e-11,2.51203e-11
1024,brent_kung_opt,kl_tellegen,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,brent_kung_opt,kl_tellegen_xy,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,brent_kung_streaming,brent_kung_tuned_m,4.42597e-11,2.75822e-11,5.04646e-13,7.89162e-13
1024,brent_kung_streaming,kl_basic,2.35332e-11,1.10191e-11,3.17351e-13,5.08094e-13
1024,brent_kung_streaming,kl_inplace,2.35332e-11,1.10191e-11,3.17351e-13,5.08094e-13
1024,brent_kung_streaming,kl_truncated_mul,5.93103e-10,5.42207e-10,1.15873e-11,2.56006e-11
1024,brent_kung_streaming,kl_packed_pq,5.93103e-10,5.42207e-10,1.15873e-11,2.56006e-11
1024,brent_kung_streaming,kl_threshold,5.93103e-10,5.42207e-10,1.15873e-11,2.56006e-11
1024,brent_kung_streaming,kl_tellegen,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,brent_kung_streaming,kl_tellegen_xy,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,brent_kung_tuned_m,kl_basic,6.16929e-11,3.86012e-11,7.34008e-13,1.10103e-12
1024,brent_kung_tuned_m,kl_inplace,6.16929e-11,3.86012e-11,7.34008e-13,1.10103e-12
1024,brent_kung_tuned_m,kl_truncated_mul,6.12091e-10,5.59565e-10,1.14311e-11,2.51203e-11
1024,brent_kung_tuned_m,kl_packed_pq,6.12091e-10,5.59565e-10,1.14311e-11,2.51203e-11
1024,brent_kung_tuned_m,kl_threshold,6.12091e-10,5.59565e-10,1.14311e-11,2.51203e-11
1024,brent_kung_tuned_m,kl_tellegen,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,brent_kung_tuned_m,kl_tellegen_xy,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,kl_basic,kl_inplace,0.0,0.0,0.0,0.0
1024,kl_basic,kl_truncated_mul,6.02135e-10,5.4079e-10,1.17104e-11,2.58007e-11
1024,kl_basic,kl_packed_pq,6.02135e-10,5.4079e-10,1.17104e-11,2.58007e-11
1024,kl_basic,kl_threshold,6.02135e-10,5.4079e-10,1.17104e-11,2.58007e-11
1024,kl_basic,kl_tellegen,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,kl_basic,kl_tellegen_xy,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,kl_inplace,kl_truncated_mul,6.02135e-10,5.4079e-10,1.17104e-11,2.58007e-11
1024,kl_inplace,kl_packed_pq,6.02135e-10,5.4079e-10,1.17104e-11,2.58007e-11
1024,kl_inplace,kl_threshold,6.02135e-10,5.4079e-10,1.17104e-11,2.58007e-11
1024,kl_inplace,kl_tellegen,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,kl_inplace,kl_tellegen_xy,1.18816e-05,8.09561e-06,1.02825e-07,2.1422e-07
1024,kl_truncated_mul,kl_packed_pq,0.0,0.0,0.0,0.0
1024,kl_truncated_mul,kl_threshold,0.0,0.0,0.0,0.0
1024,kl_truncated_mul,kl_tellegen,1.18816e-05,8.09563e-06,1.02823e-07,2.14232e-07
1024,kl_truncated_mul,kl_tellegen_xy,1.18816e-05,8.09563e-06,1.02823e-07,2.14232e-07
1024,kl_packed_pq,kl_threshold,0.0,0.0,0.0,0.0
1024,kl_packed_pq,kl_tellegen,1.18816e-05,8.09563e-06,1.02823e-07,2.14232e-07
1024,kl_packed_pq,kl_tellegen_xy,1.18816e-05,8.09563e-06,1.02823e-07,2.14232e-07
1024,kl_threshold,kl_tellegen,1.18816e-05,8.09563e-06,1.02823e-07,2.14232e-07
1024,kl_threshold,kl_tellegen_xy,1.18816e-05,8.09563e-06,1.02823e-07,2.14232e-07
1024,kl_tellegen,kl_tellegen_xy,0.0,0.0,0.0,0.0
